,zip_code,311byzip,FWbyzip
0,83.0,1,
1,10000.0,47,1.0
2,10001.0,980,1.0
3,10002.0,2439,79.0
4,10003.0,1593,18.0
5,10004.0,149,4.0
6,10005.0,112,1.0
7,10006.0,58,3.0
8,10007.0,230,5.0
9,10009.0,1871,60.0
10,10010.0,722,6.0
11,10011.0,2241,44.0
12,10012.0,882,6.0
13,10013.0,776,3.0
14,10014.0,1399,5.0
15,10016.0,1239,7.0
16,10017.0,357,2.0
17,10018.0,334,1.0
18,10019.0,1370,9.0
19,10020.0,14,
20,10021.0,453,1.0
21,10022.0,645,3.0
22,10023.0,1928,7.0
23,10024.0,1183,18.0
24,10025.0,2138,91.0
25,10026.0,1936,233.0
26,10027.0,2089,170.0
27,10028.0,817,4.0
28,10029.0,1866,101.0
29,10030.0,1329,156.0
30,10031.0,3435,459.0
31,10032.0,3479,475.0
32,10033.0,2564,264.0
33,10034.0,2913,258.0
34,10035.0,1035,76.0
35,10036.0,896,5.0
36,10037.0,927,209.0
37,10038.0,411,23.0
38,10039.0,1169,58.0
39,10040.0,3051,394.0
40,10041.0,1,
41,10044.0,38,
42,10048.0,2,1.0
43,10065.0,401,
44,10069.0,33,
45,10075.0,380,2.0
46,10103.0,7,
47,10105.0,5,
48,10107.0,1,
49,10110.0,2,
50,10111.0,1,
51,10112.0,1,
52,10115.0,1,
53,10118.0,6,
54,10120.0,1,
55,10121.0,28,1.0
56,10122.0,1,
57,10123.0,3,
58,10128.0,673,41.0
59,10151.0,3,
60,10153.0,15,
61,10155.0,1,
62,10158.0,5,
63,10162.0,13,
64,10165.0,7,
65,10167.0,1,
66,10168.0,1,
67,10169.0,27,
68,10170.0,1,
69,10172.0,3,
70,10173.0,7,
71,10177.0,1,
72,10271.0,2,
73,10278.0,3,
74,10279.0,4,
75,10280.0,59,1.0
76,10281.0,9,1.0
77,10282.0,28,
78,10301.0,1113,62.0
79,10302.0,529,12.0
80,10303.0,676,14.0
81,10304.0,1140,43.0
82,10305.0,713,26.0
83,10306.0,1198,31.0
84,10307.0,282,23.0
85,10308.0,560,64.0
86,10309.0,667,42.0
87,10310.0,738,81.0
88,10312.0,1296,65.0
89,10314.0,1664,75.0
90,10451.0,2004,22.0
91,10452.0,4157,92.0
92,10453.0,4402,82.0
93,10454.0,1054,18.0
94,10455.0,1341,23.0
95,10456.0,3592,99.0
96,10457.0,4017,82.0
97,10458.0,3473,71.0
98,10459.0,1687,38.0
99,10460.0,2806,67.0
100,10461.0,1847,31.0
101,10462.0,2192,35.0
102,10463.0,2271,31.0
103,10464.0,215,2.0
104,10465.0,1258,52.0
105,10466.0,4395,54.0
106,10467.0,3791,115.0
107,10468.0,4560,151.0
108,10469.0,1833,90.0
109,10470.0,446,6.0
110,10471.0,613,8.0
111,10472.0,2955,30.0
112,10473.0,1461,38.0
113,10474.0,597,6.0
114,10475.0,440,6.0
115,11001.0,63,
116,11004.0,217,
117,11005.0,10,
118,11040.0,41,
119,11101.0,1619,27.0
120,11102.0,882,51.0
121,11103.0,1034,5.0
122,11104.0,557,12.0
123,11105.0,1216,24.0
124,11106.0,954,18.0
125,11109.0,198,16.0
126,11201.0,1684,9.0
127,11203.0,2369,195.0
128,11204.0,1288,18.0
129,11205.0,1346,27.0
130,11206.0,2275,63.0
131,11207.0,3212,58.0
132,11208.0,3773,119.0
133,11209.0,1718,35.0
134,11210.0,1682,41.0
135,11211.0,2724,36.0
136,11212.0,2179,124.0
137,11213.0,2282,104.0
138,11214.0,1513,29.0
139,11215.0,1914,14.0
140,11216.0,2421,83.0
141,11217.0,1285,29.0
142,11218.0,1632,40.0
143,11219.0,1237,11.0
144,11220.0,2000,53.0
145,11221.0,3043,69.0
146,11222.0,1577,48.0
147,11223.0,1470,54.0
148,11224.0,1039,36.0
149,11225.0,2139,73.0
150,11226.0,4289,454.0
151,11228.0,783,14.0
152,11229.0,1686,31.0
153,11230.0,1582,12.0
154,11231.0,981,9.0
155,11232.0,919,16.0
156,11233.0,2603,93.0
157,11234.0,2099,39.0
158,11235.0,1706,16.0
159,11236.0,2115,121.0
160,11237.0,1909,76.0
161,11238.0,2401,69.0
162,11239.0,215,2.0
163,11242.0,1,
164,11249.0,1177,81.0
165,11251.0,2,
166,11354.0,850,20.0
167,11355.0,1158,4.0
168,11356.0,1166,7.0
169,11357.0,1111,35.0
170,11358.0,676,11.0
171,11359.0,10,1.0
172,11360.0,212,6.0
173,11361.0,511,11.0
174,11362.0,281,
175,11363.0,159,
176,11364.0,541,36.0
177,11365.0,900,25.0
178,11366.0,1627,8.0
179,11367.0,575,6.0
180,11368.0,2582,41.0
181,11369.0,827,11.0
182,11370.0,560,36.0
183,11371.0,1,
184,11372.0,1283,22.0
185,11373.0,1672,12.0
186,11374.0,928,6.0
187,11375.0,1063,8.0
188,11377.0,2243,44.0
189,11378.0,1321,19.0
190,11379.0,1240,58.0
191,11385.0,3508,69.0
192,11411.0,491,10.0
193,11412.0,1010,63.0
194,11413.0,934,22.0
195,11414.0,654,34.0
196,11415.0,445,15.0
197,11416.0,984,15.0
198,11417.0,1179,13.0
199,11418.0,1169,25.0
200,11419.0,1810,25.0
201,11420.0,1913,30.0
202,11421.0,1562,38.0
203,11422.0,686,3.0
204,11423.0,654,17.0
205,11426.0,306,6.0
206,11427.0,346,19.0
207,11428.0,448,17.0
208,11429.0,610,25.0
209,11430.0,105,
210,11432.0,1363,64.0
211,11433.0,1318,28.0
212,11434.0,1501,30.0
213,11435.0,1595,67.0
214,11436.0,677,21.0
215,11691.0,1171,25.0
216,11692.0,457,11.0
217,11693.0,502,8.0
218,11694.0,885,30.0
219,11695.0,2,
220,11697.0,16,
221,12345.0,19,2.0
